account_id,user_id,member_number,composite_score,fraud_types,alert_count,evidence_summary,tier
,,,100,multi_identity,11,"Shared IP 162.154.16.178: 7 usernames within 30-min window: [[email], wesbowen, wbowen, username, wbowem] | Shared IP 172.56.85.10: 4 usernames within 30-min window: [jessica, wandaa, nttest, wandaa1] | Shared IP 216.79.19.55: 3 usernames within 30-min window: [[email], joey1bmf99, joeylee388] | Shared IP 24.206.66.52: 3 usernames within 30-min window: [BANNO2JOINT, banno2, bannowanda1] | Shared IP 24.206.72.53: 4 usernames within 30-min window: [SNOOZINGDOG, SNOOZING, beethboy, dogbed] | Shared IP 24.206.77.52: 3 usernames within 30-min window: [gabe2tap2ocal, gabetap2ocal, grant2tap2ocal] | Shared IP 24.206.84.71: 6 usernames within 30-min window: [Bannodemo., bannodemo., Bannodemo, bannodemo, prenner] | Shared IP 24.39.168.26: 3 usernames within 30-min window: [lularoe, iloveroe, ilovemlms] | Shared IP 52.128.112.18: 3 usernames within 30-min window: [mkuczynski, ilovemlms, megkuczynski] | Shared IP 74.200.60.3: 3 usernames within 30-min window: [amelia, baker221, littlejane] | Shared IP 75.85.215.246: 3 usernames within 30-min window: [banno2, bannodemo, oneforall]",CRITICAL
9a994905-a70d-4cf9-82de-051a0bd18658,22502393-1fcc-4217-8f9c-e871804506f5,,85,structuring,4,"Repeating amount $3,575: 4 times in 7-day window, $14,300 total | Repeating amount $3,983: 4 times in 7-day window, $15,932 total | Repeating amount $6,558: 7 times in 7-day window, $45,907 total | Daily sub-$10k structuring: 7 days with daily total > $10k (no single txn > $10k), $94,702 total",CRITICAL
afdb51be-1033-4f66-8e86-e8a7acd2a924,786837b7-a753-4305-b2f0-f3151cddc5bd,,75,structuring,3,"Repeating amount $6,000: 5 times in 7-day window, $30,000 total | Repeating amount $6,422: 3 times in 7-day window, $19,265 total | Daily sub-$10k structuring: 18 days with daily total > $10k (no single txn > $10k), $298,215 total",HIGH
a125b427-04f8-49b8-a9b3-7a0b181f3214,a3c56d82-5dd5-44ae-9c87-632a956dfb6e,,75,structuring,3,"Repeating amount $4,476: 5 times in 7-day window, $22,378 total | Repeating amount $5,083: 4 times in 7-day window, $20,331 total | Daily sub-$10k structuring: 12 days with daily total > $10k (no single txn > $10k), $200,201 total",HIGH
dfd96e7d-e1cc-4ccb-8652-20f9b5ac518a,dfb58c6b-64ea-463c-8f8c-2f70e6b29e3a,,75,structuring,3,"Repeating amount $6,000: 5 times in 7-day window, $30,000 total | Repeating amount $6,422: 3 times in 7-day window, $19,265 total | Daily sub-$10k structuring: 18 days with daily total > $10k (no single txn > $10k), $298,215 total",HIGH
a87652ff-b0a3-4967-8ecd-035faba17135,97ce9e2c-d10b-45d8-a423-7ce48f6ae1c2,,60,structuring,3,"Repeating amount $5,054: 4 times in 7-day window, $20,216 total | Repeating amount $5,688: 4 times in 7-day window, $22,751 total | Daily sub-$10k structuring: 15 days with daily total > $10k (no single txn > $10k), $161,496 total",HIGH
b15216a4-1e8d-4014-9600-a936ff3d86d7,0844d5bb-457d-4297-876e-0d9bfde6642f,,50,structuring,2,"Repeating amount $3,800: 3 times in 7-day window, $11,400 total | Daily sub-$10k structuring: 75 days with daily total > $10k (no single txn > $10k), $923,468 total",HIGH
db97db50-c7f8-11e9-88b3-024201581eec,c87c31b0-c7f8-11e9-8330-0242c87f2824,,50,structuring,2,"Repeating amount $6,569: 3 times in 7-day window, $19,706 total | Daily sub-$10k structuring: 67 days with daily total > $10k (no single txn > $10k), $1,193,208 total",HIGH
00173a2d-887e-4964-9c26-a85d8deb83fc,ef6c0deb-cd9f-492d-8519-7c73763c786c,,50,structuring,2,"Repeating amount $5,000: 3 times in 7-day window, $15,000 total | Daily sub-$10k structuring: 14 days with daily total > $10k (no single txn > $10k), $246,665 total",HIGH
c8a594f6-e380-4aac-bb1f-066a70484c7f,7428acb6-03fe-43c8-879d-c450638daa4d,,50,structuring,2,"Repeating amount $9,600: 3 times in 7-day window, $28,800 total | Daily sub-$10k structuring: 15 days with daily total > $10k (no single txn > $10k), $250,482 total",HIGH
e3256c72-e586-474a-a016-d594f1556043,ef6c0deb-cd9f-492d-8519-7c73763c786c,,50,structuring,2,"Repeating amount $5,000: 3 times in 7-day window, $15,000 total | Daily sub-$10k structuring: 14 days with daily total > $10k (no single txn > $10k), $246,665 total",HIGH
5749e4ff-3916-4044-9366-950508494ee7,786837b7-a753-4305-b2f0-f3151cddc5bd,,50,structuring,2,"Repeating amount $5,000: 16 times in 7-day window, $80,000 total | Daily sub-$10k structuring: 1 days with daily total > $10k (no single txn > $10k), $10,002 total",HIGH
28b943bf-4cb1-40a6-aba3-9220b5068ded,dfb58c6b-64ea-463c-8f8c-2f70e6b29e3a,,50,structuring,2,"Repeating amount $5,000: 16 times in 7-day window, $80,000 total | Daily sub-$10k structuring: 1 days with daily total > $10k (no single txn > $10k), $10,002 total",HIGH
2fa5caaf-2648-4995-9e5c-d618399ff5da,ef6c0deb-cd9f-492d-8519-7c73763c786c,,50,structuring,2,"Repeating amount $5,000: 3 times in 7-day window, $15,000 total | Daily sub-$10k structuring: 14 days with daily total > $10k (no single txn > $10k), $246,665 total",HIGH
f2d57118-2f33-43f4-a2dc-305c4018c528,5e401608-aae0-4532-beb5-c411ea98a1bc,,50,structuring,2,"Repeating amount $6,000: 3 times in 7-day window, $18,000 total | Daily sub-$10k structuring: 5 days with daily total > $10k (no single txn > $10k), $96,000 total",HIGH
ebe12f99-c641-48f8-9e76-eb6faefdd4c1,415a2d40-a9f5-11e7-ba31-02422f6950f7,,50,structuring,2,"Repeating amount $5,000: 3 times in 7-day window, $15,000 total | Daily sub-$10k structuring: 16 days with daily total > $10k (no single txn > $10k), $282,136 total",HIGH
a09d3548-18bb-44ed-8b74-bad15fc596bd,511877b8-c278-4592-b866-e14f07694e61,,50,structuring,2,"Repeating amount $4,604: 5 times in 7-day window, $23,022 total | Daily sub-$10k structuring: 3 days with daily total > $10k (no single txn > $10k), $51,123 total",HIGH
d3a3ad3d-ba23-4f7e-8b58-12e0180d012e,ef6c0deb-cd9f-492d-8519-7c73763c786c,,50,structuring,2,"Repeating amount $5,000: 3 times in 7-day window, $15,000 total | Daily sub-$10k structuring: 14 days with daily total > $10k (no single txn > $10k), $246,665 total",HIGH
f1c8322c-031c-4aef-bcfe-d08ef00e561b,da843428-f3b9-4fc5-9627-0916d0478cce,,45,structuring,3,"Repeating amount $3,912: 3 times in 7-day window, $11,736 total | Repeating amount $7,905: 4 times in 7-day window, $31,620 total | Daily sub-$10k structuring: 1 days with daily total > $10k (no single txn > $10k), $11,091 total",MEDIUM
8e735150-c4e0-11e7-aae5-02422f6950f7,56132610-876d-11e7-938c-02422f6950f7,,40,structuring,1,"Daily sub-$10k structuring: 11 days with daily total > $10k (no single txn > $10k), $144,646 total",MEDIUM
,banno2,,40,account_takeover,1,Rapid-fire failures: 5+ failures within 5 minutes for banno2 | IP velocity: 14 distinct IPs,MEDIUM
5b446ee0-2089-11e8-b601-02422f6950f7,56f67110-ce01-11e7-a9b4-02422f6950f7,,40,structuring,1,"Daily sub-$10k structuring: 7 days with daily total > $10k (no single txn > $10k), $94,864 total",MEDIUM
,3da85285-4eda-4ee3-965c-b46fc12c4fd9,,40,multi_identity,1,"Email base 'brifrost' linked to 19 accounts with 12 different names: [DELETE USER TEST, BRIAN FROST, BRIAN VIEWER, ONE MORE TIME, BRIAN TESTING], usernames: [, retailbrian, brianviewer, frostbrianr4, briantesting] | 14 accounts created within 12 months",MEDIUM
,c8d7bf5d-7e69-4b96-bb81-d8652aac9275,,40,multi_identity,1,"Email base 'ahayworth' linked to 10 accounts with 10 different names: [EMPLOYEE FIFTY, EMPLOYEE THIRTY, TEST USER, EMPLOYEE SIXTY, EMPLOYEE FOURTY], usernames: [, employeenine, employeefive, bannowanda] | 9 accounts created within 12 months",MEDIUM
,c5eab3d9-7101-4abf-be09-717f2b45877c,,40,multi_identity,1,"Email base 'jimsmith' linked to 7 accounts with 6 different names: [PETE DOCTOR, CHARLES BROWN, BRAD BIRD, JIM MORRIS, GRAPHICS GROUP], usernames: [petedoctor, CHUCK1234, graphicsgroup, , DB8UCKSYCWW7] | Multiple domains: [jackhenry.com, symitar.com] | 4 accounts created within 12 months",MEDIUM
,[email],,40,account_takeover,1,"Brute force: 14/14 failed attempts (100% failure rate), 1 distinct IPs | Rapid burst: 5+ failures in 5 min",MEDIUM
cb9e5eca-6d46-4466-9e51-0e8ffef3aaae,4dc8ef0d-c11a-433e-bf15-3989ba556f55,,40,structuring,1,"Exact $7,980 transactions: 277 times, $2,210,460 total, 2024-04-16 to 2025-11-20",MEDIUM
,bannowanda1,,40,account_takeover,1,Rapid-fire failures: 5+ failures within 5 minutes for bannowanda1 | IP velocity: 12 distinct IPs,MEDIUM
6e86aaaa-005c-4df3-958d-a8acb60cd969,fca95013-e365-46d7-b708-f235ed426768,,40,structuring,1,"Exact $7,980 transactions: 253 times, $2,018,940 total, 2024-04-16 to 2025-04-29",MEDIUM
,Bandito21,,40,account_takeover,1,Rapid-fire failures: 5+ failures within 5 minutes for Bandito21 | IP velocity: 8 distinct IPs,MEDIUM
91d99c12-eda6-40e7-9db7-e88d451161da,defc4416-29f5-4fff-8600-32e9f00239b7,,40,structuring,1,"Daily sub-$10k structuring: 12 days with daily total > $10k (no single txn > $10k), $158,671 total",MEDIUM
,6a1ad7aa-6516-4c78-8921-c4c72c3d95b4,,40,multi_identity,1,"Email base 'ktravis' linked to 5 accounts with 4 different names: [SHERLOCK HOLMES, FRANK MCCALLISTER, AMELIA POND, JAMES MORIARTY], usernames: [baker221, unclefrank, john221, amelia, SNOOZING] | Multiple domains: [symitar.com, jackhenry.com]",MEDIUM
,7f6c7415-8ccf-4345-957e-4ee87db72204,,40,multi_identity,1,"Email base 'kwohlschlegel' linked to 22 accounts with 19 different names: [KORAL BASEBALLUSER2, KORAL TEST, KORAL WOHLSCHLEGEL, GABBY LOCAL, GABE LOCAL], usernames: [koralbannobaseballuser2, , gabbylocal, gabetap2local, haultlocal] | Multiple domains: [jhacorp.com, symitar.com, jackhenry.com] | 15 accounts created within 12 months",MEDIUM
,6eb05bf7-191b-4727-9d00-87394ebc5139,,40,multi_identity,1,"Email base 'test123' linked to 10 accounts with 2 different names: [DELETE ME, FAKE EMPLOYEE], usernames: [] | Multiple domains: [jackhenry.com, gmail.com, jhacorp.com] | 10 accounts created within 12 months",MEDIUM
,7eb41113-893e-422e-be3f-abb6fbd11580,,40,multi_identity,1,"Email base 'mbannister' linked to 11 accounts with 6 different names: [GREGORY HOUSE, LULA ROE, LULA LOCAL, MEG BANNISTER, ANNA MARIE], usernames: [ghouse, A3ZXNHPWONQ6, iloveroe, , lularoe] | Multiple domains: [symitar.com, jackhenry.com, gmal.com] | 6 accounts created within 12 months",MEDIUM
,808ce8ec-af17-4186-9fa9-a91d1ad1308f,,40,multi_identity,1,"Email base 'afitzgerald' linked to 14 accounts with 8 different names: [JACK POT, PAIGE TURNER, APRIL SLATTERY, JUSTIN CASE, AMY FITZGERALD], usernames: [jackpot, pturner, SYMSALES, justincase, cardsdemo] | Multiple domains: [symitar.com, jackhenry.com] | 3 accounts created within 12 months",MEDIUM
8d857485-f86b-4a9d-877a-b012793c676f,045fcb6e-84d0-401c-a590-2030e406c32f,,40,structuring,1,"Exact $7,980 transactions: 351 times, $2,800,980 total, 2024-04-16 to 2025-12-18",MEDIUM
9fa176e2-b09a-4496-90ab-ec67f7c9196d,98cbcbde-81c3-4039-a74e-3845fd74b82e,,40,structuring,1,"Daily sub-$10k structuring: 11 days with daily total > $10k (no single txn > $10k), $139,060 total",MEDIUM
bd4f341d-bc9d-41d1-a5ab-44c142487812,c6c5b4ad-9215-48ab-aa50-acc204ca6143,,40,structuring,1,"Exact $7,980 transactions: 260 times, $2,074,800 total, 2024-04-16 to 2025-09-02",MEDIUM
8c764228-1cbf-43b3-90aa-a381f91ab8c2,da843428-f3b9-4fc5-9627-0916d0478cce,,40,structuring,1,"Daily sub-$10k structuring: 5 days with daily total > $10k (no single txn > $10k), $91,674 total",MEDIUM
56a0e720-876d-11e7-938c-02422f6950f7,56132610-876d-11e7-938c-02422f6950f7,,40,structuring,1,"Daily sub-$10k structuring: 10 days with daily total > $10k (no single txn > $10k), $124,503 total",MEDIUM
,ilovemlms,,40,account_takeover,1,"Brute force: 25/31 failed attempts (81% failure rate), 5 distinct IPs | Rapid burst: 5+ failures in 5 min",MEDIUM
,01a19591-5c2a-44b3-a58c-e46189fc6cc9,,40,multi_identity,1,"Email base 'sarruda' linked to 13 accounts with 8 different names: [JOHN DONUT, SUSAN LUCCI, PETE MITCHELL, MARILLA CUTHBERT, SHERRIE MCCARVER], usernames: [jdonut, slucci, maverick, pmitchell, marillac] | Multiple domains: [jackhenry.com, symitar.com] | 5 accounts created within 12 months",MEDIUM
,047761d3-a743-4aa7-a790-b00fcf5bb8cf,,40,multi_identity,1,"Email base 'afripp' linked to 7 accounts with 7 different names: [APREL FRIPP, JOHN DOE, KRISTEN BANNO, JEAN-PAUL YANNICK, BRIAN BANNO], usernames: [traveldiva25, johndoe123, banno4, jyannick, banno1] | Multiple domains: [jackhenry.com, symitar.com] | 5 accounts created within 12 months",MEDIUM
,0a8f03f0-811e-49f5-9057-0551c173f791,,40,multi_identity,1,"Email base 'clwagner' linked to 5 accounts with 3 different names: [JACK MCFARLAND, GRACE ADLER DESIGNS, LLC, GRACE ADLER], usernames: [jmcfarland, gadlerdes68, gadler68businessuser, jmackDemo, gadler68] | 3 accounts created within 12 months",MEDIUM
,0aa696cf-c58d-45e0-84f4-764208dc0cfc,,40,multi_identity,1,"Email base 'ablades' linked to 22 accounts with 20 different names: [OCTOBER EMPLOYEE, CHRIS KRINGLE, TRAINEE TESTER, TEST EMPLOYEE, EMPLOYEE SEVEN], usernames: [, employeeseven, janedoe, employeetester, novemployee] | 21 accounts created within 12 months",MEDIUM
,mjones1051,,40,account_takeover,1,"Brute force: 5/5 failed attempts (100% failure rate), 1 distinct IPs | Rapid burst: 5+ failures in 5 min",MEDIUM
e9d0e727-06a1-48f2-8c5f-3c01ec951b99,7428acb6-03fe-43c8-879d-c450638daa4d,,40,structuring,1,"Daily sub-$10k structuring: 6 days with daily total > $10k (no single txn > $10k), $86,232 total",MEDIUM
,2d1f1ffe-e3be-4a87-8726-7b7a8e6023ea,,40,multi_identity,1,"Email base 'mberczik' linked to 8 accounts with 7 different names: [JACK HENRY, CHRIST KRINGLE, CHRIS KRINGLE, MARCH EMPLOYEE, FEBRUARY EMPLOYEE], usernames: [, traintest] | 8 accounts created within 12 months",MEDIUM
,[email],,40,account_takeover,1,"Brute force: 8/8 failed attempts (100% failure rate), 2 distinct IPs | Rapid burst: 5+ failures in 5 min",MEDIUM
,3cb52178-f6cf-437a-afe1-e17b5d37f269,,40,multi_identity,1,"Email base 'ccaufield' linked to 11 accounts with 9 different names: [DENNIS DAY, CHASE BANNO, TEST TESTY, DORRY FISH, CHRIS CAUFIELD], usernames: [DDtest1, oneforall, , cwcbiz, voyager] | 4 accounts created within 12 months",MEDIUM
db903a36-c7f8-11e9-88b3-024201581eec,c87c31b0-c7f8-11e9-8330-0242c87f2824,,40,structuring,1,"Exact $7,980 transactions: 315 times, $2,513,700 total, 2024-04-16 to 2025-11-20",MEDIUM
,fdbfe2c9-7009-4969-9ba0-7d5bf38e3308,,40,multi_identity,1,"Email base 'kberends' linked to 7 accounts with 6 different names: [SOOKIE ST. JAMES, DRAGONFLY INN, LORELAI GILMORE, LUKE DANES, JOHN DOUGH], usernames: [, dragonflyinn, gilmorel, ldanes, jdough] | Multiple domains: [jackhenry.com, symitar.com] | 3 accounts created within 12 months",MEDIUM
,eb7d367e-4ca4-49a4-92cf-5f3f574db3e0,,40,multi_identity,1,"Email base 'mposkey' linked to 6 accounts with 3 different names: [FAQUE PURSON, MARC POSKEY, JAMES EVANS], usernames: [, fake, fakejake, justinaccounting, bannowanda1] | 5 accounts created within 12 months",MEDIUM
,e013b3ab-d65d-4261-8511-e3a92e0b44ba,,40,multi_identity,1,"Email base 'dhines' linked to 7 accounts with 4 different names: [PAXTON HARRIS, BOB STONE, BANNO TEST, DUSTIN BUSINESS], usernames: [dhines75, dhines, bstone74, bannotester, dhinesbiz] | Multiple domains: [symitar.com, jackhenry.com] | 3 accounts created within 12 months",MEDIUM
5262d9e5-a360-40ac-9ff6-4aaf077a1b79,57a6a4f0-890c-4bc7-b94f-7a8f271f095c,,40,structuring,1,"Daily sub-$10k structuring: 83 days with daily total > $10k (no single txn > $10k), $1,162,504 total",MEDIUM
4d847cfd-0f65-4cb6-b1e0-1d6de95ca42e,93986c5d-73eb-4431-b2bd-d42b5d242025,,40,structuring,1,"Exact $7,980 transactions: 291 times, $2,322,180 total, 2024-04-16 to 2025-12-23",MEDIUM
bf781223-7285-4e46-bab5-0136bb8247db,5e401608-aae0-4532-beb5-c411ea98a1bc,,35,structuring,2,"Repeating amount $6,000: 3 times in 7-day window, $18,000 total | Daily sub-$10k structuring: 2 days with daily total > $10k (no single txn > $10k), $42,777 total",MEDIUM
02e6afff-c05d-4a1f-881a-f56a9b633225,a6f4cd45-4fbd-4aa2-901f-402dcfb69844,,35,structuring,2,"Repeating amount $3,360: 3 times in 7-day window, $10,080 total | Daily sub-$10k structuring: 1 days with daily total > $10k (no single txn > $10k), $10,080 total",MEDIUM
f4334796-c00f-47ac-bc09-d23f9f38a0f0,155d8079-22c3-4c49-8c0e-62b71955ebbd,,35,structuring,2,"Repeating amount $3,360: 3 times in 7-day window, $10,080 total | Daily sub-$10k structuring: 1 days with daily total > $10k (no single txn > $10k), $10,080 total",MEDIUM
d99699b2-01dd-403a-aff3-3cc96fe8a0da,c5eab3d9-7101-4abf-be09-717f2b45877c,,35,structuring,2,"Repeating amount $6,000: 3 times in 7-day window, $18,000 total | Daily sub-$10k structuring: 3 days with daily total > $10k (no single txn > $10k), $60,343 total",MEDIUM
1f9058a7-2548-49df-adbe-f07aa63e6175,511877b8-c278-4592-b866-e14f07694e61,,35,structuring,2,"Repeating amount $4,604: 3 times in 7-day window, $13,813 total | Daily sub-$10k structuring: 2 days with daily total > $10k (no single txn > $10k), $36,834 total",MEDIUM
277f0d02-5e56-4065-b105-44d46373572f,80536ab3-7c3e-4d61-aecd-4f0aa29b3083,,35,structuring,2,"Repeating amount $9,500: 3 times in 7-day window, $28,500 total | Daily sub-$10k structuring: 1 days with daily total > $10k (no single txn > $10k), $28,500 total",MEDIUM
88ce67b2-5a9f-4335-8586-2e5dd64cce30,786837b7-a753-4305-b2f0-f3151cddc5bd,,35,structuring,2,"Repeating amount $6,000: 3 times in 7-day window, $18,000 total | Daily sub-$10k structuring: 3 days with daily total > $10k (no single txn > $10k), $60,343 total",MEDIUM
e8ec9028-5145-4236-9fbc-452f9deea8e6,6752334c-96b6-4f54-bf74-a054fd7f50dc,,35,structuring,2,"Repeating amount $5,000: 3 times in 7-day window, $15,000 total | Daily sub-$10k structuring: 1 days with daily total > $10k (no single txn > $10k), $15,369 total",MEDIUM
316bece8-6739-49c8-9a4d-3795240f9bcd,dfb58c6b-64ea-463c-8f8c-2f70e6b29e3a,,35,structuring,2,"Repeating amount $6,000: 3 times in 7-day window, $18,000 total | Daily sub-$10k structuring: 3 days with daily total > $10k (no single txn > $10k), $60,343 total",MEDIUM
,30e0e396-cf55-4a04-b1f8-c1f8f5129217,,25,multi_identity,1,"Email base 'zhamman' linked to 4 accounts with 4 different names: [RICKY BOBBY, ADAM WEST, MARY SAMPLE, LOUISA SAMPLE], usernames: [Ra2atest, Aa2atest, ma2atest, La2atest] | 4 accounts created within 12 months",MEDIUM
,49a48590-a9f5-11e7-ba31-02422f6950f7,,25,multi_identity,1,"Email base 'hupham' linked to 4 accounts with 4 different names: [TOM SNOOZE, HELLO WORLD, BEETHOVEN GOODBOY, JAMARCUS WATSICA], usernames: [TKSNOOZE, beethboy, goodboy1234, BEETHDOG1] | Multiple domains: [symitar.com, jackhenry.com]",MEDIUM
,37ee58bd-63d4-4101-b15d-1c571e247723,,25,multi_identity,1,Rapid account creation: 4 accounts with email base 'dsams' created within 12 months,MEDIUM
,18eb794d-02d9-4f74-b0d4-13a541a16c49,,25,multi_identity,1,"Email base 'prenner' uses multiple domains: [testest, jackhenry.com] across 2 accounts",MEDIUM
,772a648b-5338-470e-9c91-091a9bfb0b07,,25,multi_identity,1,Rapid account creation: 3 accounts with email base 'spewilliams' created within 12 months,MEDIUM
,Bannodemo.,,25,account_takeover,1,"100% failure rate: 3 attempts, all failed, 1 distinct IPs",MEDIUM
,Asoprano,,25,account_takeover,1,"IP velocity: 19 distinct IPs, 161 total attempts, 1% failure rate",MEDIUM
,769100006826,,25,account_takeover,1,"100% failure rate: 3 attempts, all failed, 1 distinct IPs",MEDIUM
fe6fd10c-a068-413d-a0a1-d949bd8ab871,56f67110-ce01-11e7-a9b4-02422f6950f7,,25,structuring,1,"Daily sub-$10k structuring: 2 days with daily total > $10k (no single txn > $10k), $22,490 total",MEDIUM
,6e748cfd-df6e-4de7-9fb5-48457a84c43c,,25,multi_identity,1,"Email base 'baseball' uses multiple domains: [baseball4life.com, jackhenry.com] across 8 accounts | 8 accounts created within 12 months",MEDIUM
,59b2e77e-5378-4802-bfec-3025d701224e,,25,multi_identity,1,"Email base 'pkrenner' uses multiple domains: [jackhenry.com, jhacorp.com] across 2 accounts",MEDIUM
000822d9-bd52-425a-b80f-7781ae5a848e,e6747628-5153-4f70-8267-d86c1c9437eb,,25,structuring,1,"Daily sub-$10k structuring: 1 days with daily total > $10k (no single txn > $10k), $10,735 total",MEDIUM
,CHUCK1234,,25,account_takeover,1,"IP velocity: 8 distinct IPs, 25 total attempts, 0% failure rate",MEDIUM
,nttest,,25,account_takeover,1,"IP velocity: 5 distinct IPs, 6 total attempts, 0% failure rate",MEDIUM
,hdunne,,25,account_takeover,1,"IP velocity: 6 distinct IPs, 11 total attempts, 0% failure rate",MEDIUM
,jessica,,25,account_takeover,1,"Brute force: 6/6 failed attempts (100% failure rate), 6 distinct IPs",MEDIUM
